[index.d.ts] Error at line 1, char 69: Cannot find module 'react-router/dom' or its corresponding type declarations.
  There are types at 'd:/Team-Project-1-2-68/our-web/frontend/node_modules/react-router/dist/development/dom-export.d.mts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
[index.d.ts] Error at line 4, char 8: Module '"d:/Team-Project-1-2-68/our-web/frontend/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
[instrumentation--6Pioq_G.d.ts] Error at line 413, char 5: Private identifiers are only available when targeting ECMAScript 2015 and higher.
[GoogleCallback.tsx] Error at line 67, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[GoogleCallback.tsx] Error at line 68, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[GoogleCallback.tsx] Error at line 77, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[GoogleCallback.tsx] Error at line 80, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 3, char 18: Cannot find module '../assets/logo.png' or its corresponding type declarations.
[Header.tsx] Error at line 4, char 22: Cannot find module '../assets/name.png' or its corresponding type declarations.
[Header.tsx] Error at line 81, char 6: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 82, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 83, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 84, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 85, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 88, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 90, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 95, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 96, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 98, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 102, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 103, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 108, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 109, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 110, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 115, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 116, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 120, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 122, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 126, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 128, char 19: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 147, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 154, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 159, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 160, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 161, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 164, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 169, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 195, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 201, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 202, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Header.tsx] Error at line 203, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 14, char 22: Cannot find module '../assets/homeicon.png' or its corresponding type declarations.
[Home.tsx] Error at line 42, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 47, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 52, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 57, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 71, char 6: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 72, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 75, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 76, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 77, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 78, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 80, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 82, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 86, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 87, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 91, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 97, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 99, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 100, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 101, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 107, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 108, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 109, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 116, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 117, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 118, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 119, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 122, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 124, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 125, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 126, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 127, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 134, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 135, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 136, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 137, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 140, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 142, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 145, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 146, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 147, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 153, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 154, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 155, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 158, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 159, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 160, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 164, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 165, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 175, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 176, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 181, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 187, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 188, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 189, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 190, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 191, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 192, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 196, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 199, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Home.tsx] Error at line 209, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Login.tsx] Error at line 2, char 8: Module '"d:/Team-Project-1-2-68/our-web/frontend/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
[Login.tsx] Error at line 6, char 23: Cannot find module '../assets/logo.png' or its corresponding type declarations.
[Login.tsx] Error at line 7, char 22: Cannot find module '../assets/name.png' or its corresponding type declarations.
[Login.tsx] Error at line 11, char 17: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', 'node18', 'node20', or 'nodenext'.
[Login.tsx] Error at line 11, char 29: Property 'env' does not exist on type 'ImportMeta'.
[MyBookings.tsx] Error at line 132, char 13: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 136, char 13: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 141, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 142, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 143, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 144, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 145, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 152, char 6: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 153, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 154, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 156, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 158, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 159, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 160, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 161, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 162, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 164, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 169, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 170, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 171, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 172, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 175, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 176, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 177, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 181, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 182, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 183, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 188, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 189, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 190, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 195, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[MyBookings.tsx] Error at line 198, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Register.tsx] Error at line 2, char 8: Module '"d:/Team-Project-1-2-68/our-web/frontend/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
[Register.tsx] Error at line 7, char 23: Cannot find module '../assets/logo.png' or its corresponding type declarations.
[Register.tsx] Error at line 8, char 22: Cannot find module '../assets/name.png' or its corresponding type declarations.
[StudentProfile.tsx] Error at line 2, char 8: Module '"d:/Team-Project-1-2-68/our-web/frontend/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
[StudentProfile.tsx] Error at line 16, char 17: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', 'node18', 'node20', or 'nodenext'.
[StudentProfile.tsx] Error at line 16, char 29: Property 'env' does not exist on type 'ImportMeta'.
[StudentProfile.tsx] Error at line 978, char 32: Type '{ width: "100%"; height: "100%"; }' is not assignable to type 'Props & RefAttributes<HTMLDivElement>'.
  Property 'children' is missing in type '{ width: "100%"; height: "100%"; }' but required in type 'Props'.
[TeacherProfile.tsx] Error at line 1, char 8: Module '"d:/Team-Project-1-2-68/our-web/frontend/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
[main.tsx] Error at line 4, char 17: An import path can only end with a '.tsx' extension when 'allowImportingTsExtensions' is enabled.
[main.tsx] Error at line 7, char 4: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[main.tsx] Error at line 8, char 6: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[AdminDashboard.tsx] Error at line 1, char 8: Module '"d:/Team-Project-1-2-68/our-web/frontend/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
[AdminDashboard.tsx] Error at line 11, char 23: Cannot find module '../assets/logo.png' or its corresponding type declarations.
[AdminDashboard.tsx] Error at line 12, char 22: Cannot find module '../assets/name.png' or its corresponding type declarations.
[CourseDetail.tsx] Error at line 356, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 357, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 358, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 359, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 366, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 367, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 368, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 369, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 378, char 6: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 379, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 382, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 383, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 388, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 390, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 393, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 395, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 401, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 405, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 407, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 412, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 413, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 416, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 418, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 424, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 425, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 426, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 432, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 433, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 434, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 436, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 437, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 444, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 445, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 446, char 43: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 448, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 449, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 450, char 61: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 450, char 87: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 455, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 460, char 30: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 469, char 32: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 471, char 36: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 473, char 36: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 475, char 36: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 477, char 34: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 479, char 32: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 481, char 36: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 491, char 38: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 492, char 38: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 508, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 509, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 513, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 514, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 515, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 518, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 519, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 520, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 521, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 522, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 523, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 527, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 528, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 529, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 530, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 531, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 546, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 547, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 548, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 551, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 552, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 553, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 554, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 555, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 556, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 561, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 562, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 563, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 564, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 566, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 574, char 30: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 578, char 32: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 579, char 34: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 580, char 34: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 582, char 36: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 585, char 32: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 594, char 21: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 595, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 596, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 597, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 598, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 599, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 603, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 604, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 605, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 606, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 607, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 611, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 612, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 613, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 614, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 615, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 619, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 620, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
